"Нумерация";"Товар 1С";"Артикул";"Цена 1С (руб)";"Маркетплейс";"Название на маркетплейсе";"Цена конкурента (руб)";"Разница (руб)";"Совпадение (%)";"Отзывов";"Рейтинг";"Ссылка"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"22262.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"33910.0";"91.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"42788.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 46 EU";"98010.0";"33910.0";"91.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-46-eu/4535382437"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"22262.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"42788.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 46";"106888.0";"42788.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-46/103834092818"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"22262.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"33910.0";"91.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"42788.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 46";"106888.0";"42788.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-46/103834092818"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR X-Cross Pro BOA с утеплителем";"69324.0";"5224.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-pro-boa-s-uteplitelem/4735107002"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR X-Cross Pro BOA с утеплителем";"64788.0";"688.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-pro-boa-s-uteplitelem/4735107009"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"4717.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Снегоходные ботинки FXR Backshift BOA с утеплителем Black 43 EU";"72270.0";"8170.0";"85.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-backshift-boa-s-uteplitelem-black-43-eu/4535367624"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902249"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 39 черный серый";"58687.0";"-5413.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-razmer-39-chernyy-seryy/103706321191"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"4717.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902254"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 43 черный белый";"74235.0";"10135.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-43-chernyy-belyy/4698434322"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 42 черный белый";"74235.0";"10135.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-42-chernyy-belyy/4698473188"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 41 черный белый";"86362.0";"22262.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-41-chernyy-belyy/103706308511"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi Vis, 47";"93786.0";"29686.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-47/103834102831"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"74235.0";"10135.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/4698416406"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 45 черный белый";"86362.0";"22262.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-45-chernyy-belyy/102441129422"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"86362.0";"22262.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/102506070752"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902254"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"6244.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 43 черный белый";"74235.0";"10135.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-43-chernyy-belyy/4698434322"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 42 черный белый";"74235.0";"10135.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-42-chernyy-belyy/4698473188"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 41 черный белый";"86362.0";"22262.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-41-chernyy-belyy/103706308511"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi Vis, 47";"93786.0";"29686.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-47/103834102831"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"74235.0";"10135.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/4698416406"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 39 черный серый";"58687.0";"-5413.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-razmer-39-chernyy-seryy/103706321191"
